🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 1748/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1748/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1749/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1749/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.639]
Epoch 0: |          | 1750/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.639]
Epoch 0: |          | 1750/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.921]
Epoch 0: |          | 1751/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.921]
Epoch 0: |          | 1751/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.854]
Epoch 0: |          | 1752/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.854]
Epoch 0: |          | 1752/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 1753/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 1753/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.950]
Epoch 0: |          | 1754/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=0.950]
Epoch 0: |          | 1754/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1755/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1755/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=0.885]
Epoch 0: |          | 1756/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=0.885]
Epoch 0: |          | 1756/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 1757/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 1757/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 1758/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 1758/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1759/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1759/? [04:22<00:00,  6.69it/s, v_num=0, train_loss=0.861]
Epoch 0: |          | 1760/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=0.861]
Epoch 0: |          | 1760/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 1761/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 1761/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=0.989]
Epoch 0: |          | 1762/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=0.989]
Epoch 0: |          | 1762/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 1763/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 1763/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1764/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1764/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1765/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1765/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1766/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1766/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1767/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1767/? [04:23<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1768/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1768/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 1769/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 1769/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1770/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1770/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1771/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1771/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=0.989]
Epoch 0: |          | 1772/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=0.989]
Epoch 0: |          | 1772/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 1773/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 1773/? [04:24<00:00,  6.69it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 1774/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 1774/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 1775/? [04:25<00:00,  6.70it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 1775/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 1776/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 1776/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 1777/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 1777/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1778/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1778/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=0.872]
Epoch 0: |          | 1779/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=0.872]
Epoch 0: |          | 1779/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1780/? [04:25<00:00,  6.69it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1780/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=0.947]
Epoch 0: |          | 1781/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=0.947]
Epoch 0: |          | 1781/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=0.969]
Epoch 0: |          | 1782/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=0.969]
Epoch 0: |          | 1782/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=0.997]
Epoch 0: |          | 1783/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=0.997]
Epoch 0: |          | 1783/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1784/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1784/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1785/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1785/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1786/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1786/? [04:26<00:00,  6.69it/s, v_num=0, train_loss=0.876]
Epoch 0: |          | 1787/? [04:26<00:00,  6.70it/s, v_num=0, train_loss=0.876]
Epoch 0: |          | 1787/? [04:26<00:00,  6.70it/s, v_num=0, train_loss=0.868]
Epoch 0: |          | 1788/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=0.868]
Epoch 0: |          | 1788/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=0.848]
Epoch 0: |          | 1789/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=0.848]
Epoch 0: |          | 1789/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1790/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1790/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=0.867]
Epoch 0: |          | 1791/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=0.867]
Epoch 0: |          | 1791/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=0.846]
Epoch 0: |          | 1792/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=0.846]
Epoch 0: |          | 1792/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 1793/? [04:27<00:00,  6.69it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 1793/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1794/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1794/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 1795/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 1795/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 1796/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 1796/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=0.952]
Epoch 0: |          | 1797/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=0.952]
Epoch 0: |          | 1797/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1798/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1798/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 1799/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 1799/? [04:28<00:00,  6.69it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 1800/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 1800/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1801/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1801/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1802/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1802/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=0.756]
Epoch 0: |          | 1803/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=0.756]
Epoch 0: |          | 1803/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=0.982]
Epoch 0: |          | 1804/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=0.982]
Epoch 0: |          | 1804/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1805/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1805/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 1806/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 1806/? [04:29<00:00,  6.69it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 1807/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 1807/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1808/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1808/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=0.826]
Epoch 0: |          | 1809/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=0.826]
Epoch 0: |          | 1809/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=0.747]
Epoch 0: |          | 1810/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=0.747]
Epoch 0: |          | 1810/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 1811/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 1811/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1812/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1812/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1813/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1813/? [04:30<00:00,  6.69it/s, v_num=0, train_loss=0.898]
Epoch 0: |          | 1814/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=0.898]
Epoch 0: |          | 1814/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1815/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1815/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=0.907]
Epoch 0: |          | 1816/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=0.907]
Epoch 0: |          | 1816/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1817/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1817/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1818/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1818/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1819/? [04:31<00:00,  6.70it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1819/? [04:31<00:00,  6.70it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 1820/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 1820/? [04:31<00:00,  6.69it/s, v_num=0, train_loss=0.905]
Epoch 0: |          | 1821/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=0.905]
Epoch 0: |          | 1821/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1822/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1822/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1823/? [04:32<00:00,  6.70it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1823/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 1824/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 1824/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=0.997]
Epoch 0: |          | 1825/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=0.997]
Epoch 0: |          | 1825/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 1826/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 1826/? [04:32<00:00,  6.69it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 1827/? [04:32<00:00,  6.70it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 1827/? [04:32<00:00,  6.70it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1828/? [04:33<00:00,  6.70it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1828/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 1829/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 1829/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 1830/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 1830/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1831/? [04:33<00:00,  6.70it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1831/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1832/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1832/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1833/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1833/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1834/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1834/? [04:33<00:00,  6.69it/s, v_num=0, train_loss=2.320]
Epoch 0: |          | 1835/? [04:34<00:00,  6.70it/s, v_num=0, train_loss=2.320]
Epoch 0: |          | 1835/? [04:34<00:00,  6.70it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 1836/? [04:34<00:00,  6.70it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 1836/? [04:34<00:00,  6.69it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 1837/? [04:34<00:00,  6.70it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 1837/? [04:34<00:00,  6.69it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1838/? [04:34<00:00,  6.70it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1838/? [04:34<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1839/? [04:34<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1839/? [04:34<00:00,  6.70it/s, v_num=0, train_loss=0.942]
Epoch 0: |          | 1840/? [04:34<00:00,  6.69it/s, v_num=0, train_loss=0.942]
Epoch 0: |          | 1840/? [04:34<00:00,  6.69it/s, v_num=0, train_loss=0.886]
Epoch 0: |          | 1841/? [04:35<00:00,  6.69it/s, v_num=0, train_loss=0.886]
Epoch 0: |          | 1841/? [04:35<00:00,  6.69it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 1842/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 1842/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1843/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1843/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 1844/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 1844/? [04:35<00:00,  6.69it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 1845/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 1845/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.913]
Epoch 0: |          | 1846/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.913]
Epoch 0: |          | 1846/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 1847/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 1847/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 1848/? [04:35<00:00,  6.70it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 1848/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 1849/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 1849/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 1850/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 1850/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1851/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1851/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 1852/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 1852/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 1853/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 1853/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.778]
Epoch 0: |          | 1854/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.778]
Epoch 0: |          | 1854/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1855/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1855/? [04:36<00:00,  6.70it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 1856/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 1856/? [04:37<00:00,  6.69it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 1857/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 1857/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=0.809]
Epoch 0: |          | 1858/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=0.809]
Epoch 0: |          | 1858/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1859/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1859/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1860/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1860/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1861/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1861/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1862/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1862/? [04:37<00:00,  6.70it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1863/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1863/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=0.751]
Epoch 0: |          | 1864/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=0.751]
Epoch 0: |          | 1864/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1865/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1865/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1866/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1866/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1867/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1867/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 1868/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 1868/? [04:38<00:00,  6.70it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 1869/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 1869/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 1870/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 1870/? [04:39<00:00,  6.69it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1871/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1871/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 1872/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 1872/? [04:39<00:00,  6.69it/s, v_num=0, train_loss=0.843]
Epoch 0: |          | 1873/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=0.843]
Epoch 0: |          | 1873/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 1874/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 1874/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 1875/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 1875/? [04:39<00:00,  6.70it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1876/? [04:40<00:00,  6.70it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1876/? [04:40<00:00,  6.69it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1877/? [04:40<00:00,  6.70it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1877/? [04:40<00:00,  6.70it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 1878/? [04:40<00:00,  6.70it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 1878/? [04:40<00:00,  6.70it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 1879/? [04:40<00:00,  6.70it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 1879/? [04:40<00:00,  6.70it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 1880/? [04:40<00:00,  6.70it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 1880/? [04:40<00:00,  6.69it/s, v_num=0, train_loss=1.110]
